customer_id,customer_segment,join_date,country
1,Basic,2023-05-08 09:47:04.435277,Spain
2,Basic,2023-11-20 09:47:04.435277,UK
3,Basic,2024-03-03 09:47:04.435277,UK
4,Basic,2024-09-10 09:47:04.435277,Australia
5,Premium,2023-03-08 09:47:04.435277,Australia
6,Standard,2022-06-25 09:47:04.435277,France
7,Basic,2024-06-11 09:47:04.435277,Australia
8,Standard,2023-06-02 09:47:04.435277,UK
9,Premium,2024-08-15 09:47:04.435277,Japan
10,Basic,2023-08-03 09:47:04.435277,Spain
11,Standard,2023-01-02 09:47:04.435277,Canada
12,Standard,2024-06-19 09:47:04.435277,Germany
13,Standard,2023-11-01 09:47:04.435277,Canada
14,Standard,2023-05-17 09:47:04.435277,Canada
15,Standard,2022-06-29 09:47:04.435277,UK
16,Premium,2022-10-19 09:47:04.435277,Canada
17,Basic,2022-06-22 09:47:04.435277,Spain
18,Standard,2023-01-10 09:47:04.435277,France
19,Premium,2023-10-15 09:47:04.435277,USA
20,Basic,2024-11-11 09:47:04.435277,Australia
21,Basic,2024-06-28 09:47:04.435277,USA
22,Basic,2022-01-31 09:47:04.435277,Japan
23,Basic,2024-07-14 09:47:04.435277,Spain
24,Standard,2022-10-10 09:47:04.435277,Spain
25,Standard,2023-04-27 09:47:04.435277,Germany
26,Premium,2024-12-25 09:47:04.435277,Spain
27,Standard,2024-11-09 09:47:04.435277,Australia
28,Standard,2022-02-07 09:47:04.435277,Spain
29,Standard,2024-04-24 09:47:04.435277,Canada
30,Basic,2022-08-25 09:47:04.435277,Germany
31,Standard,2023-03-09 09:47:04.435277,Australia
32,Premium,2022-06-30 09:47:04.435277,France
33,Standard,2022-03-24 09:47:04.435277,France
34,Standard,2023-10-19 09:47:04.435277,France
35,Premium,2023-09-08 09:47:04.435277,France
36,Basic,2022-05-13 09:47:04.435277,Canada
37,Standard,2022-10-10 09:47:04.435277,Spain
38,Standard,2023-06-23 09:47:04.435277,USA
39,Standard,2022-05-08 09:47:04.435277,Australia
40,Basic,2022-07-01 09:47:04.435277,Canada
41,Standard,2024-07-31 09:47:04.435277,France
42,Standard,2024-06-25 09:47:04.435277,Japan
43,Standard,2023-01-02 09:47:04.435277,Spain
44,Standard,2024-04-30 09:47:04.435277,USA
45,Basic,2024-09-12 09:47:04.435277,Japan
46,Basic,2022-07-09 09:47:04.435277,Germany
47,Standard,2024-04-09 09:47:04.435277,Japan
48,Basic,2023-03-03 09:47:04.435277,Germany
49,Basic,2024-04-24 09:47:04.435277,Germany
50,Basic,2023-03-06 09:47:04.435277,France
51,Basic,2023-10-31 09:47:04.435277,Germany
52,Standard,2024-12-21 09:47:04.435277,UK
53,Standard,2023-12-18 09:47:04.435277,Australia
54,Standard,2023-05-04 09:47:04.435277,Australia
55,Basic,2024-09-10 09:47:04.435277,France
56,Premium,2023-05-14 09:47:04.435277,UK
57,Basic,2024-12-10 09:47:04.435277,Japan
58,Basic,2024-02-18 09:47:04.435277,Canada
59,Premium,2022-03-08 09:47:04.435277,Japan
60,Basic,2022-09-16 09:47:04.435277,Spain
61,Premium,2023-08-15 09:47:04.435277,Canada
62,Standard,2023-04-12 09:47:04.435277,Germany
63,Basic,2022-02-25 09:47:04.435277,USA
64,Premium,2022-09-12 09:47:04.435277,Canada
65,Basic,2024-04-06 09:47:04.435277,USA
66,Basic,2022-11-09 09:47:04.435277,Australia
67,Standard,2024-06-26 09:47:04.435277,USA
68,Premium,2024-09-15 09:47:04.435277,Australia
69,Standard,2023-04-27 09:47:04.435277,UK
70,Standard,2024-11-14 09:47:04.435277,UK
71,Basic,2024-04-24 09:47:04.435277,France
72,Standard,2023-11-19 09:47:04.435277,France
73,Standard,2023-07-30 09:47:04.435277,Germany
74,Standard,2025-01-06 09:47:04.435277,Canada
75,Standard,2022-02-15 09:47:04.435277,Germany
76,Basic,2022-07-06 09:47:04.435277,Australia
77,Premium,2023-05-21 09:47:04.435277,Germany
78,Basic,2025-01-03 09:47:04.435277,USA
79,Standard,2023-07-01 09:47:04.435277,Australia
80,Basic,2022-05-08 09:47:04.435277,France
81,Standard,2024-12-25 09:47:04.435277,UK
82,Standard,2022-11-05 09:47:04.435277,France
83,Basic,2023-06-10 09:47:04.435277,Canada
